
List of Castleford Tigers players
From Wikipedia, the free encyclopedia
Jump to navigation
Jump to search

The Castleford Tigers (known as just Castleford until 1996) are an English rugby league club who have had numerous notable players (943 as of 30 June 2021) throughout their history, each player of the rugby league era who has played (and so excludes non-playing substitutes) in a competitive first-class match (including those matches that were subsequently abandoned, expunged or re-played, but excluding friendlies) is included.[1][2][3][4][5]
Heritage № 	Name 	From 	Until 	Position 	Apps 	T 	G 	DG 	PT 	captain 	Honours 	Representative 	Records/Notes
665 	Brian Juliff 	1987–88 	1988–89 	Wing, Second-row, Loose forward 	11 	3 	0 	0 	12 				5 December 1956 (age 64)[316]‡
580 	Paul Kahn 	1976–77 	1977–78 	Prop 	24 	3 	0 	0 	9 				
813 	Andy Kain 	2004 	2006 	Stand-off, Scrum-half, Hooker 	44 	17 	44 	2 	158 				1 September 1985 (age 35)[317]‡[318]±
582 	John Kain 	1976–77 	1978–79 		29 	7 	0 	0 	21 				
834 	Stuart Kain 	2005 	2005 		5 	1 	0 	0 	4 				
237 	Eddie Karle 	1944–45 	1945–46 		1 	0 	0 	0 	0 				
138 	Rosslyn Kaye 	1933–34 	1934–35 		2 	1 	0 	0 	3 				
593 	Barry Kear 	1978–79 	1982–83 	Prop 	18 	0 	0 	0 	0 				[319]‡
200 	Herbert Kear 	1940–41 	1942–43 		5 	0 	0 	0 	0 				
596 	John Kear 	1978–79 	1988–89 	Fullback, Wing, Centre 	133 	37 	0 	0 	132 				During his time at Castleford he scored sixteen 3-point tries and twenty-one 4-point tries. 25 November 1954 (age 66)[320]‡
624 	Neil Kellett 	1982–83 	1983–84 	Prop 	1 	0 	0 	0 	0 				[321]‡
208 	Kelly 												
13 	Joseph Kelly 	1930–31 	1932–33 		18 	1 	0 	0 	3 				
19 	Albert E. Kemp 	1926–27 	1927–28 		4 	0 	0 	0 	0 				
707 	Tony Kemp 	1993–94 	1995–96 	Stand-off, Fullback, Centre, Lock 	63 	27 	4 	3 	119 				18 January 1968 (age 53)[322]‡
102 	Joseph Kendall 	1930–31 	1932–33 		7 	0 	0 	0 	0 				
248 	Kenneth Kendall 	1945–46 	1946–47 		13 	0 	0 	0 	0 				
367 	Alan Kendrick 	1953–54 	1954–55 		8 	0 	0 	0 	0 				
373 	Andrew Kett 	1954–55 	1955–56 		3 	0 	0 	0 	0 				
636 	Martin Ketteridge 	1984–85 	1995–96 	Second-row 	306 	14 	420 	0 	896 				2 October 1964 (age 56)[323]‡
166 	Matt Killingbeck 	1937–38 	1938–39 		49 	21 	10 	0 	83 				
816 	Kevin King 	2004 	2004 	Centre, Second-row 	1 	0 	0 	0 	0 				18 January 1985 (age 36)[324]‡
43 	Victor Kinsey 	1926–27 	1930–31 		22 	5 	0 	0 	15 				
456 	Malcolm Kirk 	1960–61 	1961–62 	Loose forward 	2 	0 	0 	0 	0 				Wrestler “King Kong Kirk”. Died in the ring 23 Aug 1987 (aged 51)
523 	William Kirkbride 	1969–70 	1971–72 	Prop, Second-row 	43 	3 	0 	1 	11 				During his time at Castleford he scored one 2-point drop goal.
508 	Joseph Kirkbright 	1966–67 	1970–71 		6 	1 	0 	0 	3 				
258 	Jack Kitching 	1950–51 	1952–53 	Centre 	28 	11 	0 	0 	33 				
333 	Arthur Kitson 	1951–52 	1955–56 		13 	0 	16 	0 	32 				
528 	Glen Knight 	1969–70 	1974–75 		48 	13 	9 	0 	57 				
125 	Donald Knowles 	1932–33 	1936–37 	Wing, Centre, Second-row, Loose forward 	38 	8 	0 	0 	24 				
833 	Michael Knowles 	2005 	2007 	Second-row 	15 	4 	0 	0 	16 				2 May 1987 (age 34)[325]‡
108 	Fred Knowling 	1931–32 	1932–33 		2 	0 	0 	0 	0 				
884 	Michael Korkidas 	2008 	2008 	Prop 	22 	1 	0 	0 	4 				12 January 1981 (age 40)[326]‡[327]±
350 	Roy Lambert 	1952–53 	1954–55 	Wing 	26 	14 	0 	1 	44 				During his time at Castleford he scored one 2-point drop goal.
193 	Jack Lane 	1940–41 	1941–42 		22 	2 	0 	0 	6 				
280 	George Langfield 	1945–46 	1952–53 	Fullback, Scrum-half 	228 	62 	370 	21 	968 	Y 			During his time at Castleford he scored twenty-one 2-point drop goals.
674 	Steve Larder 	1989–90 	1991–92 	Fullback, Wing 	59 	39 	10 	1 	177 				5 March 1963 (age 58)[328]‡
216 	Albany Large 	1941–42 											
976 	Kevin Larroyer 	2017 	2017 	Second-row, Loose forward 	7 	0 	0 	0 	0 				19 June 1989 (age 32)[329]‡[330]±
435 	Peni Latu 	1958–59 	1959–60 		1 	0 	0 	0 	0 				
984 	Quentin Laulu-Togaga'e 	2018 	2018 	Fullback, Stand-off 	9 	6 	0 	0 	24 				1 December 1984 (age 36)[331]‡[332]±
261 	Eddie Lavender 	1944–45 	1948–49 		87 	8 	0 	0 	24 				
431 	Jim Lawson 	1958–59 	1959–60 		1 	0 	0 	0 	0 				
868 	Mark Leafa 	2007 	2008 	Prop, Second-row 	40 	11 	0 	0 	44 				4 December 1980 (age 40)[333]‡
704 	Chance Leake 	1992–93 	1993–94 		1 	0 	0 	0 	0 				[334]‡
8 	John Leake 	1926–27 	1929–30 		72 	13 	0 	0 	39 				
85 	Albert Leese 	1929–30 	1934–35 		10 	1 	0 	0 	3 				
772 	Mark Lennon 	2001 	2003 	Fullback, Wing, Scrum-half, Centre, Stand-off 	58 	12 	21 	0 	90 				17 August 1980 (age 40)[335]‡[336]±
79 	George Lewis 	1929–30 	1945–46 	Fullback 	373 	19 	373 	11 	825 				During his time at Castleford he scored eleven 2-point drop goals.
238 	Ron Lewis 	1944–45 	1953–54 	Fullback 	260 	7 	2 	0 	25 				
778 	Simon Lewis 	2001 	2001 	Wing 	4 	3 	0 	0 	12 				[337]‡
740 	Jason Lidden 	1997 	1997 	Second-row, Loose forward, Centre 	24 	7 	0 	0 	28 				24 April 1969 (age 52)[338]‡
450 	John Lindley 	1959–60 	1960–61 	Centre, Prop, Second-row 	12 	0 	0 	0 	0 				Died 22 Jan 2019 (aged 85)
655 	Bob Lindner 	1986–87 	1988–89 	Lock, Second-row 	19 	9 	0 	0 	36 				10 November 1962 (age 58)[339]‡
244 	F Lingard 	1944–45 											
532 	Geoffrey "Sammy" Lloyd 	1969–70 	1978–79 	Wing, Second-row, Loose forward 	225 	44 	741 	2 	1616 				
176 	Reg Lloyd 	1938–39 	1946–47 	Wing 	248 	59 	0 	0 	177 				
982 	Garry Lo 	2018 	2018 	Wing 	1 	1 	0 	0 	4 				1 November 1993 (age 27)[340]‡[341]±
497 	Brian Lockwood 	1965–66 	1975–76 	Prop, Second-row, Loose forward 	231 	38 	8 	0 	130 				
220 	Albany Longley 	1941–42 	1942–43 		1 	0 	0 	0 	0 				
558 	Paul Longstaff 	1973–74 	1975–76 		7 	0 	0 	0 	0 				
637 	Gary Lord 	1984–85 	1988–89 	Fullback, Prop 	52 	9 	0 	0 	36 				6 July 1966 (age 54)[342]‡[343]±
516 	Alan Lowndes 	1968–69 	1977–78 	Wing 	201 	83 	0 	0 	249 				
575 	Doug Lucas 	1975–76 	1976–77 		2 	0 	0 	0 	0 				
429 	Michael Lumb 	1957–58 	1958–59 		2 	0 	0 	0 	0 				
341 	Albert Lunn 	1951–52 	1963–64 	Fullback 	363 	40 	875 	0 	1870 				
835 	Shaun Lunt 	2005 	2005 	Hooker 	4 	0 	0 	0 	0 				
857 	Peter Lupton 	2006 	2008 	Centre, Stand-off, Scrum-half, Second-row, Loose forward 	56 	18 	0 	0 	72 				7 March 1982 (age 39)[344]‡[345]±
351 	Ronald Lyles 	1952–53 	1954–55 		2 	0 	0 	0 	0 				
759 	Andy Lynch 	1999 	2004 	Prop, Second-row 	137 	15 	0 	0 	60 				20 October 1979 (age 41)[346]‡[347]±
49 	William E. Lyons 	1927–28 	1928–29 		1 	0 	0 	0 	0 				
180 	Peter Lythgoe 	1939–40 	1942–43 		32 	2 	11 	0 	28 				
511 	John Mackalroy 	1967–68 	1970–71 		14 	0 	0 	0 	0 				
950 	Will Maher 	2014 	2018 	Prop 	38 	1 	0 	0 	4 				4 November 1995 (age 25)[348]‡[349]±
146 	Harry Malkin 	1934–35 	1935–36 		1 	0 	0 	0 	0 				
11 	Joseph Malkin 	1926–27 	1933–34 		79 	11 	1 	0 	35 				
841 	Dominic Maloney 	2005 	2005 	Prop 	2 	0 	0 	0 	0 				12 March 1987 (age 34)[350]‡[351]±
749 	Francis Maloney 	1998 	2004 	Centre, Stand-off, Scrum-half 	86 	26 	35 	3 	177 				26 May 1973 (age 48)[352]‡
53 	Ephraim Malsom 	1927–28 	1928–29 		2 	0 	0 	0 	0 				
29 	Clarence Mann 	1926–27 	1927–28 		3 	0 	0 	0 	0 				
854 	Willie Manu 	2006 	2006 	Second-row 	24 	9 	0 	0 	36 				20 March 1980 (age 41)[353]‡[354]±
362 	Alan Marchant 	1953–54 	1954–55 		1 	1 	0 	0 	3 				
618 	Tony Marchant 	1981–82 	1996 	Wing, Centre 	268 	101 	0 	0 	386 				During his time at Castleford he scored eighteen 3-point tries and eighty-three 4-point tries. 22 December 1962 (age 58)[355]‡
945 	Frankie Mariano 	2014 	2016 	Prop, Second-row 	40 	9 	0 	0 	36 				10 May 1987 (age 34)[356]‡[357]±
452 	Brian Marsden 	1960–61 	1963–64 		57 	13 	0 	0 	39 				
36 	Albert Marshall 	1926–27 	1932–33 		28 	1 	0 	0 	3 				
459 	Peter Marston 	1960–61 	1961–62 		2 	0 	0 	0 	0 				
9999 	Brad Martin 	2020 	present 	Prop 	8 	0 	0 	0 	8 				[358]‡
939 	Charlie Martin 	2013 	2013 		2 	0 	0 	0 	0 				2 December 1992 (age 28)[359]‡[360]±
612 	Paul Martin 	1979–80 	1982–83 	Wing 	2 	0 	0 	0 	0 				[361]‡
722 	Colin Maskill 	1995–96 	1996 	Hooker 	25 	7 	8 	0 	44 				15 March 1964 (age 57)[362]‡
66 	Ray Maskill 	1928–29 	1931–32 	Prop, Second-row 	20 	1 	0 	0 	3 				
853 	Keith Mason 	2006 	2006 	Prop 	2 	0 	0 	0 	0 				20 January 1982 (age 39)[363]‡[364]±
876 	Nathan Massey 	2007 	present 	Prop, Second-row, Loose forward 	254 	13 	0 	0 	52 				11 July 1989 (age 31)[365]‡[366]±
986 	Peter Mata'utia 	2018 	present 	Fullback, Centre 	60 	9 	56 	1 	149 				2 November 1990 (age 30)[367]‡[368]±
9999 	Suaia Matagi 	2021 	present 	Prop 	4 	0 	0 	0 	0 				23 March 1988 (age 33)[369]‡
748 	Barrie-Jon Mather 	1998 	2002 	Wing, Centre, Second-row 	67 	23 	0 	0 	92 				15 January 1973 (age 48)[370]‡[371]±
911 	Ritchie Mathers 	2011 	2011 	Fullback, Centre 	23 	7 	0 	0 	28 				24 October 1983 (age 37)[372]‡[373]±
44 	Bob Mattick 	1926–27 	1930–31 		28 	2 	0 	0 	6 				
673 	Terry McAllister 	1988–89 	1995–96 		13 	0 	0 	0 	0 				[374]‡
478 	Harold McCartney 	1963–64 	1968–69 	Prop 	28 	2 	0 	0 	6 				
230 	Tommy McCue 	1941–42 		Scrum-half 									Wartime guest
846 	Ryan McGoldrick 	2006 	2012 	Fullback, Centre, Stand-off, Scrum-half, Loose forward 	154 	37 	8 	1 	165 				12 January 1981 (age 40)[375]‡[376]±
114 	Albert McGonigle 	1931–32 	1932–33 		7 	1 	0 	0 	3 				
747 	Ritchie McKell 	1997 	1998 	Prop 	37 	2 	0 	0 	8 				20 December 1970 (age 50)[377]‡
164 	Alfred McManus 	1936–37 	1937–38 		1 	0 	0 	0 	0 				
141 	Patrick B. McManus 	1934–35 	1937–38 		296 	16 	0 	0 	48 				
956 	Mike McMeeken 	2015 	2020 	Second-row 	139 	34 	0 	0 	136 				10 May 1994 (age 27)[378]‡[379]±
777 	Andy McNally 	2001 	2003 	Fullback, Wing, Centre, Stand-off 	7 	1 	0 	0 	4 				9 January 1982 (age 39)[380]‡
961 	Paul McShane 	2015 	present 	Stand-off, Scrum-half, Hooker 	161 	25 	52 	2 	202 				16 November 1989 (age 31)[381]‡[382]±
34 	Joseph McTighe 	1926–27 	1928–29 		31 	4 	1 	0 	14 				
741 	Shaun McVean 	1997 	1997 		1 	0 	0 	0 	0 				13 October 1969 (age 51)[383]‡
797 	Paul Mellor 	2003 	2004 	Wing, Centre, Second-row 	39 	18 	0 	0 	72 				21 August 1974 (age 46)[384]‡
789 	Gary Mercer 	2002 	2002 	Fullback, Wing, Second-row 	1 	0 	0 	0 	0 				22 June 1966 (age 55)[385]‡
Head coach 2004
360 	Allan Metcalfe 	1953–54 	1954–55 		1 	0 	0 	0 	0 				
693 	Simon Middleton 	1991–92 	1997 	Wing 	170 	83 	5 	0 	342 				2 February 1966 (age 55)[386]‡
495 	Tony Miller 	1965–66 	1974–75 	Hooker 	135 	15 	0 	0 	45 				
925 	Grant Millington 	2012 	present 	Stand-off, Scrum-half, Prop, Second-row, Loose forward 	237 	31 	0 	0 	124 				1 November 1986 (age 34)[387]‡[388]±
483 	Roger Millward 	1964–65 	1966–67 	Wing, Stand-off, Scrum-half 	40 	16 	35 	0 	118 				Died 2 May 2016 (aged 68)
910 	Adam Milner 	2010 	present 	Scrum-half, Prop, Hooker, Loose forward 	265 	37 	1 	0 	150 				19 December 1991 (age 29)[389]‡[390]±
3 	Harry Minton 	1926–27 	1927–28 		6 	1 	0 	0 	3 				
966 	Greg Minikin 	2016 	2019 	Wing, Centre 	96 	43 	0 	0 	172 				29 March 1995 (age 26)[391]‡[392]±
671 	Phil Mirfin 	1988–89 	1990–91 		10 	5 	0 	0 	20 				[393]‡
922 	Lee Mitchell 	2012 	2013 	Centre, Prop, Second-row, Loose forward 	23 	2 	0 	0 	8 				8 September 1988 (age 32)[394]‡[395]±
304 	Lister Mogg 	1948–49 	1952–53 		7 	0 	0 	0 	0 				
962 	Joel Monaghan 	2016 	2017 	Wing, Centre 	34 	13 	0 	0 	52 				22 April 1982 (age 39)[396]‡[397]±
? 	Brandon Moore 	2015 	2015 	Hooker 	3 	0 	0 	0 	0 				27 July 1996 (age 24)[398]‡[399]±
? 	Robert Moore 	2005 	2006 		2 	0 	0 	0 	0 				
885 	Scott Moore 	2008 	2008 	Hooker 	17 	1 	0 	0 	4 				23 January 1988 (age 33)[400]‡[401]±
953 	Junior Moors 	2015 	2020 	Prop, Second-row, Loose forward 	109 	18 	0 	0 	72 				30 July 1986 (age 34)[402]‡[403]±
222 	Cyril Morrell 	1941–42 	1941–42 	Centre 	1 	0 	0 	0 	0 				Wartime guest appearance
565 	Geoffrey Morris 	1974–75 	1982–83 	Fullback, Left wing, Centre, Stand-off 	95 	12 	0 	0 	36 				[404]‡
714 	Lynton Morris 	1994–95 	1995–96 		1 	0 	0 	0 	0 				18 May 1972 (age 49)[405]‡
225 	Oliver Morris 	1941–42 	1942–43 	Stand-off 	1 	0 	0 	0 	0 				Wartime guest appearance. Killed in Italy 20 Sep 1944 (aged 27)
698 	Tony Morrison 	1992–93 	1995–96 		92 	21 	0 	0 	84 				17 December 1965 (age 55)[406]‡
842 	Jason Mossop 	2005 	2005 		1 	0 	0 	0 	0 				
631 	Dean Mountain 	1983–84 	1988–89 	Prop, Second-row 	49 	4 	0 	0 	16 				[407]‡
217 	Harold Moxon 	1941–42 											
291 	Frank Mugglestone 	1946–47 	1952–53 		146 	19 	0 	4 	65 				During his time at Castleford he scored four 2-point drop goals.
251 	Harry Murphy 	1944–45 		Second-row, Loose forward 									Wartime guest
30 	Tony Muscroft 	1926–27 	1927–28 		1 	0 	0 	0 	0 				
20 	Jim Nash 	1926–27 	1928–29 		25 	2 	0 	0 	6 				
923 	Steve Nash 	2012 	2013 	Prop, Second-row 	7 	0 	0 	0 	0 				14 January 1986 (age 35)[408]‡[409]±
413 	Charles Naylor 	1956–57 	1958–59 		10 	3 	0 	0 	9 				
555 	Jim Naylor 	1973–74 	1974–75 		6 	1 	0 	0 	3 				
6 	Tommy Needham 	1926–27 	1929–30 		77 	13 	1 	1 	42 				During his time at Castleford he scored one 2-point drop goal.
690 	David Nelson 	1991–92 	1994–95 	Left wing 	54 	14 	0 	0 	56 				8 September 1962 (age 58)[410]‡
Killed 22 Jul 2001 (aged 38)
263 	Wilf Ness 	1944–45 	1944–45 									(birth registered third ¼ 1918 in Sculcoates district?) played for Hull F.C. from 1941–42 to 1945–46, it is likely that Wilfred "Wilf" Ness is actually Walter "Walt" Ness.
898 	Kirk Netherton 	2009 	2010 	Hooker 	31 	4 	0 	0 	16 				10 October 1985 (age 35)[411]‡[412]±
808 	Paul Newlove 	2004 	2004 	Centre 	5 	1 	0 	0 	4 				10 August 1971 (age 49)[413]‡[414]±
537 	Ray Newton 	1970–71 	1978–79 		185 	46 	0 	0 	138 				
215 	James Nicholls 	1941–42 	1949–50 		117 	10 	0 	0 	30 				
9 	Robert Nicholls 	1926–27 	1932–33 		92 	4 	0 	0 	12 				
231 	J Nicholson 	1941–42 											
692 	Tawera Nikau 	1991–92 	1996 	Loose forward, Lock 	165 	25 	0 	0 	100 				1 January 1967 (age 54)[415]‡
369 	George Norbury 	1953–54 	1955–56 		12 	4 	0 	0 	12 				
381 	Dennis Norton 	1954–55 	1956–57 		12 	1 	0 	0 	3 				Forward who collapsed on the field against New Zealand in 1955 and later died in hospital
588 	Paul Norton 	1977–78 	1983–84 	Second-row, Loose forward 	105 	7 	174 	0 	369 				[416]‡[417]±
281 	Roy Norton 	1945–46 	1946–47 		1 	0 	0 	0 	0 				
531 	Steve Norton 	1969–70 	1977–78 	Second-row, Loose forward 	183 	56 	4 	1 	177 				
463 	Eric Nowell 	1949–50 	1950–51 		10 	1 	0 	0 	3 				
848 	Danny Nutley 	2006 	2006 	Prop 	28 	3 	0 	0 	12 				4 February 1974 (age 47)[418]‡
937 	Gareth O'Brien 	2013 	2021 	Stand-off, Fullback, Scrum-half 	17 	4 	16 	4 	52 				31 October 1991 (age 29)[419]‡
322 	Lewis O'Connor 	1949–50 	1950–51 		3 	1 	0 	0 	3 				
989 	Jacques O'Neill 	2018 	2021 	Hooker 	28 	3 	0 	0 	12 				8 May 1999 (age 22)[420]‡
346 	Harold Oddy 	1952–53 	1956–57 		70 	10 	0 	0 	30 				
9999 	Derrell Olpherts 	2020 	present 	Wing, Fullback, Centre 	28 	15 	0 	0 	60 				7 January 1992 (age 29)[421]‡
386 	Len Olsen 	1955–56 	1956–57 		3 	0 	0 	0 	0 				From Halifax (loan)
742 	Danny Orr 	1997 	2012 	Stand-off, Scrum-half, Hooker 	221 	78 	310 	4 	936 	Y 			17 May 1978 (age 43)[422]‡[423]±
Interim head coach 2013
578 	Paul Orr 	1975–76 	1982–83 	Second-row, Loose forward 	108 	16 	38 	0 	124 				[424]‡
609 	Ian Orum 	1979–80 	1986–87 	Fullback, Wing, Stand-off, Scrum-half 	113 	10 	0 	1 	32 				During his time at Castleford he scored nine 3-point tries and one 4-point tries.[425]‡
Died 24 Jun 2020 (aged 64-65)
92, 105,
118, 153,
283, 308
416, 615 	A. N. Other (see note) 	1926–27 	1986–87 	Second-row 	12 	2 	0 	0 	6 				[426]‡
583 	Arthur Oulton 	1976–77 	1978–79 		2 	0 	5 	0 	10 				
35 	Harry Owen 	1926–27 	1928–29 		8 	1 	0 	0 	3 				
863 	Richard Owen 	2007 	2014 	Fullback, Wing, Centre 	121 	59 	0 	0 	236 				25 April 1990 (age 31)[427]‡[428]±
301 	Ike Owens 	1948–49 	1949–50 	Loose forward 	7 	2 	0 	0 	6 				
716 	Craig Palmer 	1994–95 	1996 		3 	0 	0 	0 	0 				3 January 1971 (age 50)[429]‡[430]±
55 	Ralph Panther 	1927–28 	1928–29 		2 	0 	0 	0 	0 				
733 	Junior Paramore 	1996 	1996 	Second-row 	11 	3 	0 	0 	12 				18 November 1968 (age 52)[431]‡
50 	Edward Parker 	1927–28 	1928–29 		1 	0 	0 	0 	0 				
305 	Harry Parker 	1948–49 	1953–54 		46 	9 	0 	0 	27 				
182 	James Parker 	1939–40 	1941–42 		3 	0 	0 	0 	0 				
491 	Richard Parker 	1964–65 	1966–67 		7 	0 	0 	0 	0 				
919 	Rob Parker 	2011 	2011 	Prop 	8 	2 	0 	0 	8 				5 September 1981 (age 39)[432]‡[433]±
967 	Larne Patrick 	2016 	2017 	Prop 	24 	1 	0 	0 	4 				3 November 1988 (age 32)[434]‡[435]±
860 	Jason Payne 	2006 	2007 	Loose forward 	5 	0 	0 	0 	0 				20 January 1988 (age 33)[436]‡[437]±
649 	Philip Payne 	1985–86 	1986–87 		15 	3 	0 	0 	12 				[438]‡
992 	Lewis Peachey 	2019 	present 	Second-row, Prop, Loose forward 	11 	0 	0 	0 	0 				25 March 2001 (age 20)[439]‡
51 	George A. Pearce 	1927–28 	1928–29 		2 	0 	0 	0 	0 				
370 	Kenneth Pease 	1954–55 	1955–56 		2 	0 	0 	0 	0 				
198 	Eric Pennington 	1940–41 	1942–43 		28 	5 	0 	0 	15 				
356 	Maurice Perrett 	1952–53 	1956–57 		25 	0 	0 	0 	0 				
336 	Trevor Petcher 	1951–52 	1952–53 		4 	0 	0 	0 	0 				
132 	James Phillips 	1933–34 	1934–35 		1 	0 	0 	0 	0 				
574 	Clive Pickerill 	1975–76 	1978–79 	Scrum-half 	35 	4 	0 	0 	12 				
760 	James Pickering 	1999 	1999 	Prop 	21 	0 	0 	0 	0 				11 December 1966 (age 54)[440]‡[441]±
553 	Stephen Pincher 	1972–73 	1973–74 		1 	0 	0 	0 	0 				
635 	David Plange 	1984–85 	1991–92 	Wing 	193 	98 	5 	0 	402 				24 July 1965 (age 55)[442]‡
820 	Michael Platt 	2005 	2006 	Fullback, Centre, Wing 	55 	23 	0 	0 	92 				23 March 1984 (age 37)[443]‡[444]±
39 	James Plimmer 	1926–27 	1936–37 		158 	1 	0 	0 	3 				
128 	John Pollitt 	1933–34 	1937–38 		31 	1 	58 	0 	119 				
878 	Craig Potter 	2007 	2007 		1 	0 	0 	0 	0 				
70 	James Powell 	1928–29 	1931–32 		12 	0 	0 	0 	0 				
214 	Stanley Powell 	1948–49 	1950–51 	Fullback, Wing, Centre, Stand-off, Scrum-half 	11 	1 	0 	0 	3 				Died 3 Jan 1995 (aged 78)
676 	Darren Price 	1989–90 	1990–91 		7 	1 	0 	0 	4 				[445]‡
717 	Simon Price 	1995–96 	1996 		4 	0 	0 	0 	0 				15 November 1973 (age 47)[446]‡
317 	William T. Pritchard 	1949–50 	1950–51 		1 	0 	0 	0 	0 				
770 	Waine Pryce 	2000 	2006 	Wing, Centre 	141 	80 	0 	0 	320 				3 October 1981 (age 39)[447]‡[448]±
764 	Andrew Purcell 	2000 	2000 	Stand-off, Scrum-half, Hooker, Second-row, Loose forward 	23 	4 	0 	0 	16 				20 May 1971 (age 50)[449]‡
600 	Gary Pye 	1978–79 	1979–80 		1 	0 	0 	0 	0 				
422 	Jeff Pye 	1957–58 	1960–61 		14 	2 	0 	0 	6 				
342 	Jos J. Pye 	1951–52 	1957–58 		79 	3 	1 	0 	11 				
330 	Kenneth Pye 	1950–51 	1963–64 	Scrum-half, Prop 	344 	70 	0 	0 	210 				
1008 	Jason Qareqare 	2021 	present 	Wing 	2 	1 	0 	0 	4 				
790 	Adrian Rainey 	2002 	2002 	Prop, Second-row 	11 	1 	0 	0 	4 				6 January 1979 (age 42)[450]‡
987 	Jordan Rankin 	2019 	2020 	Fullback, Wing, Five-eighth 	31 	10 	19 	0 	78 				17 December 1991 (age 29)[451]‡[452]±
758 	Aaron Raper 	1999 	2001 	Hooker 	59 	7 	2 	1 	33 				28 July 1971 (age 49)[453]‡
57 	Percy Raynor 	1927–28 	1928–29 		1 	0 	0 	0 	0 				
388 	Raymond Raynor 	1955–56 	1956–57 		7 	0 	0 	0 	0 				
494 	Mick Redfearn 	1965–66 	1977–78 	Second-row 	320 	26 	387 	8 	868 				During his time at Castleford he scored eight 2-point drop goals.
821 	Damien Reid 	2005 	2005 	Centre 	16 	9 	0 	0 	36 				14 March 1984 (age 37)[454]‡[455]±
204 	Joe Reenard 	1940–41 	1942–43 		16 	11 	0 	0 	33 				
254 	Frank Rees 												
512 	Mal Reilly 	1967–68 	1986–87 	Loose forward 	316 	68 	9 	4 	230 				During his time at Castleford he scored sixty-four 3-point tries and four 4-point tries. 19 January 1948 (age 73)[456]‡
10 	Bill Renton 	1926–27 	1929–30 		89 	4 	0 	0 	12 				
941 	Ben Reynolds 	2013 	2014 	Stand-off, Scrum-half, Fullback 	4 	0 	0 	0 	0 				15 January 1994 (age 27)[457]‡
566 	Alan Rhodes 	1974–75 	1975–76 	Prop, Second-row 	13 	2 	0 	0 	6 				
375 	Edward Rhoades 	1954–55 	1957–58 		25 	1 	0 	0 	3 				
447 	Kenneth Rhoades 	1959–60 	1960–61 		1 	0 	0 	0 	0 				
9999 	Danny Richardson 	2020 	present 	Scrum-half, Stand-off 	25 	2 	79 	1 	167 				2 September 1996 (age 24)[458]‡
390 	Fred Richardson 	1955–56 	1956–57 		5 	1 	0 	0 	3 				
726 	Shaun Richardson 	1995–96 	1997 		14 	1 	0 	0 	4 				28 August 1973 (age 47)[459]‡
556 	Terry Richardson 	1973–74 	1983–84 	Wing, Centre 	237 	102 	0 	0 	306 				[460]‡
289 	Colin Ripley 	1946–47 	1947–48 		1 	0 	0 	0 	0 				
807 	Dean Ripley 	2004 	2004 	Wing 	7 	1 	0 	0 	4 				13 September 1983 (age 37)[461]‡
738 	Jason Roach 	1997 	1997 	Wing, Fullback 	12 	6 	0 	0 	24 				2 May 1971 (age 50)[462]‡[463]±
623 	Mark Roache 	1982–83 	1985–86 	Wing 	20 	5 	0 	0 	19 				During his time at Castleford he scored one 3-point try and four 4-pointtries.[464]‡
851 	Ben Roarty 	2006 	2006 	Second-row, Prop 	17 	2 	0 	0 	8 				5 February 1975 (age 46)[465]‡
592 	Gary Robbins 	1977–78 	1979–80 		2 	0 	0 	0 	0 				
955 	Ben Roberts 	2015 	2019 	Fullback, Centre, Stand-off, Scrum-half 	78 	22 	0 	2 	90 				8 July 1985 (age 35)[466]‡[467]±
27 	Owen Roberts 	1926–27 	1927–28 		1 	0 	0 	0 	0 				
91 	Don Robinson 	1929–30 	1931–32 		4 	0 	0 	0 	3 				no tries or goals scored, but 3-points scored according to the thecastlefordtigers.co.uk reference.[5]
158 	Gilbert Robinson 	1936–37 	1937–38 	Fullback, Centre 	2 	0 	0 	0 	0 				
358 	J Robinson 												
177 	James Robinson 	1938–39 	1953–54 	Centre 	184 	3 	0 	0 	81 				Three 3-point tries (less likely for a centre with 184-matches played) would be only 9-points, 81-points (more likely for a centre} with 184-matches played) would be 27-tries, which (if either) is correct?
814 	Luke Robinson 	2004 	2004 	Scrum-half 	9 	4 	3 	0 	22 				25 July 1984 (age 36)[468]‡[469]±
279 	Maxwell Robinson 	1945–46 	1949–50 		27 	0 	0 	0 	0 				
629 	Steve Robinson 	1983–84 	1984–85 	Five-eighth, Centre, Halfback, Fullback 	20 	5 	0 	0 	15 				4 March 1965 (age 56)[470]‡
831 	Tim Robinson 	2005 	2005 		4 	2 	0 	0 	8 				
957 	Ash Robson 	2015 	2016 	Wing 	3 	1 	0 	0 	4 				4 November 1995 (age 25)[471]‡[472]±
683 	Neil Roebuck 	1989–90 	1993–94 	Loose forward 	62 	11 	0 	2 	46 				4 October 1969 (age 51)[473]‡
757 	Darren Rogers 	1999 	2004 	Fullback, Wing, Centre 	174 	89 	0 	0 	356 				6 May 1974 (age 47)[474]‡
625 	David Roockley 	1982–83 	1989–90 	Fullback 	159 	43 	25 	2 	224 				[475]‡
73 	Walker Rookes 	1928–29 	1929–30 		1 	0 	0 	0 	0 				
780 	Jamie Rooney 	2001 	2001 	Scrum-half 	3 	0 	6 	0 	12 				17 March 1980 (age 41)[476]‡[477]±
